id,common_name,scientific_name,nest_type,wingspan
263,Abbott's Booby,Papasula abbotti,Platform,190
2,Acorn Woodpecker,Melanerpes formicivorus,Cavity,46
3,American Avocet,Recurvirostra americana,Ground,79
4,American Bittern,Botaurus lentiginosus,Platform,107
5,American Coot,Fulica americana,Platform,61
6,American Crow,Corvus brachyrhynchos,Platform,99
7,American Goldfinch,Spinus tristis,Bowl,23
8,American Kestrel,Falco sparverius,Cavity,56
9,American Oystercatcher,Haematopus palliatus,Ground,81
10,American Redstart,Setophaga ruticilla,Bowl,20
11,American Robin,Turdus migratorius,Bowl,43
12,American White Pelican,Pelecanus erythrorhynchos,Ground,274
13,American Woodcock,Scolopax minor,Ground,46
14,Anhinga,Anhinga anhinga,Platform,114
15,Anna's Hummingbird,Calypte anna,Bowl,13
16,Ash-Throated Flycatcher,Myiarchus cinerascens,Cavity,30
358,Asian Emerald Dove,Chalcophaps indica,Platform,44
359,Asian Koel,Eudynamys scolopaceus,None,62
17,Atlantic Puffin,Fratercula arctica,Wild,53
18,Audouin's Gull,Ichthyaetus audouinii,Ground,132
264,Australasian Pipit,Anthus novaeseelandiae,Ground,31
265,Australasian Shoveler,Spatula rhynchotis,Ground,75
266,Australian Ibis,Threskiornis moluccus,Platform,118
267,Australian Magpie,Gymnorhina tibicen,Platform,75
268,Australian Owlet-Nightjar,Aegotheles cristatus,Cavity,28
269,Australian Raven,Corvus coronoides,Platform,100
270,Australian Reed Warbler,Acrocephalus australis,Bowl,21
271,Australian Shelduck,Tadorna tadornoides,Cavity,113
272,Australian Zebra Finch,Taeniopygia castanotis,Wild,22
360,Azure Tit,Cyanistes cyanus,Cavity,22
19,Baird's Sparrow,Ammodramus bairdii,Ground,23
20,Bald Eagle,Haliaeetus leucocephalus,Platform,203
21,Baltimore Oriole,Icterus galbula,Wild,30
22,Barn Owl,Tyto alba,Cavity,107
23,Barn Swallow,Hirundo rustica,Wild,38
24,Barred Owl,Strix varia,Cavity,107
25,Barrow's Goldeneye,Bucephala islandica,Cavity,71
361,Baya Weaver,Ploceus philippinus,Wild,27
362,Bearded Reedling,Panurus biarmicus,Bowl,17
26,Bell's Vireo,Vireo bellii,Wild,18
27,Belted Kingfisher,Megaceryle alcyon,Wild,53
28,Bewick's Wren,Thryomanes bewickii,Cavity,18
363,Black Drongo,Dicrurus macrocercus,Bowl,27
273,Black Noddy,Anous minutus,Platform,69
29,Black Redstart,Phoenicurus ochruros,Wild,24
30,Black Skimmer,Rynchops niger,Ground,112
364,Black Stork,Ciconia nigra,Platform,155
274,Black Swan,Cygnus atratus,Ground,180
31,Black Tern,Chlidonias niger,Wild,61
32,Black Vulture,Coragyps atratus,Cavity,150
33,Black Woodpecker,Dryocopus martius,Cavity,70
34,Black-Bellied Whistling Duck,Dendrocygna autumnalis,Cavity,76
35,Black-Billed Magpie,Pica hudsonia,Wild,64
36,Black-Chinned Hummingbird,Archilochus alexandri,Bowl,8
37,Black-Crowned Night-Heron,Nycticorax nycticorax,Platform,112
38,Black-Headed Gull,Chroicocephalus ridibundus,Ground,102
365,Black-Naped Oriole,Oriolus chinensis,Bowl,50
39,Black-Necked Stilt,Himantopus mexicanus,Ground,74
275,Black-Shouldered Kite,Elanus axillaris,Platform,87
40,Black-Tailed Godwit,Limosa limosa,Ground,76
41,Black-Throated Diver,Gavia arctica,Ground,120
42,Blue Grosbeak,Passerina caerulea,Bowl,28
43,Blue Jay,Cyanocitta cristata,Bowl,41
366,Blue Rock-Thrush,Monticola solitarius,Cavity,35
44,Blue-Gray Gnatcatcher,Polioptila caerulea,Bowl,15
45,Blue-Winged Warbler,Vermivora cyanoptera,Bowl,20
46,Bluethroat,Luscinia svecica,Ground,22
276,Blyth's Hornbill,Rhyticeros plicatus,Cavity,150
47,Bobolink,Dolichonyx oryzivorus,Ground,30
48,Bonelli's Eagle,Aquila fasciata,Platform,160
367,Brahminy Kite,Haliastur indus,Platform,125
368,Brambling,Fringilla montifringilla,Bowl,26
49,Brant,Branta bernicla,Ground,114
50,Brewer's Blackbird,Euphagus cyanocephalus,Bowl,41
51,Broad-Winged Hawk,Buteo platypterus,Platform,85
277,Brolga,Antigone rubicunda,Ground,215
52,Bronzed Cowbird,Molothrus aeneus,None,36
278,Brown Falcon,Falco berigora,Platform,102
53,Brown Pelican,Pelecanus occidentalis,Platform,201
369,Brown Shrike,Lanius cristatus,Bowl,24
54,Brown-Headed Cowbird,Molothrus ater,None,30
279,Budgerigar,Melopsittacus undulatus,Cavity,30
55,Bullfinch,Pyrrhula pyrrhula,Bowl,24
56,Burrowing Owl,Athene cunicularia,Wild,53
57,Bushtit,Psaltriparus minimus,Wild,15
58,California Condor,Gymnogyps californianus,Ground,277
59,California Quail,Callipepla californica,Ground,36
60,Canada Goose,Branta canadensis,Ground,132
61,Canvasback,Aythya valisineria,Wild,82
62,Carolina Chickadee,Poecile carolinensis,Cavity,20
63,Carolina Wren,Thryothorus ludovicianus,Cavity,20
64,Carrion Crow,Corvus corone,Platform,92
65,Cassin's Finch,Haemorhous cassinii,Bowl,30
66,Cassin's Sparrow,Peucaea cassinii,Ground,20
67,Cedar Waxwing,Bombycilla cedrorum,Bowl,25
68,Cerulean Warbler,Setophaga cerulea,Bowl,20
69,Cetti's Warbler,Cettia cetti,Bowl,17
70,Chestnut-Collared Longspur,Calcarius ornatus,Ground,25
71,Chihuahuan Raven,Corvus cryptoleucus,Platform,112
72,Chimney Swift,Chaetura pelagica,Wild,36
73,Chipping Sparrow,Spizella passerina,Bowl,23
74,Clark's Grebe,Aechmophorus clarkii,Wild,61
75,Clark's Nutcracker,Nucifraga columbiana,Platform,61
76,Coal Tit,Periparus ater,Cavity,16
280,Cockatiel,Nymphicus hollandicus,Cavity,32
77,Common Blackbird,Turdus merula,Bowl,36
78,Common Buzzard,Buteo buteo,Platform,123
79,Common Chaffinch,Fringilla coelebs,Bowl,23
80,Common Chiffchaff,Phylloscopus collybita,Ground,20
81,Common Cuckoo,Cuculus canorus,None,57
82,Common Goldeneye,Bucephala clangula,Cavity,73
83,Common Grackle,Quiscalus quiscula,Bowl,43
370,Common Green Magpie,Cissa chinensis,Bowl,62
371,Common Iora,Aegithina tiphia,Bowl,21
84,Common Kingfisher,Alcedo atthis,Wild,26
85,Common Little Bittern,Ixobrychus minutus,Platform,49
86,Common Loon,Gavia immer,Ground,117
87,Common Merganser,Mergus merganser,Cavity,86
88,Common Moorhen,Gallinula chloropus,Wild,53
372,Common Myna,Acridotheres tristis,Cavity,35
89,Common Nighthawk,Chordeiles minor,Ground,56
90,Common Nightingale,Luscinia megarhynchos,Bowl,23
91,Common Raven,Corvus corax,Platform,135
373,Common Sandpiper,Actitis hypoleucos,Ground,40
92,Common Starling,Sturnus vulgaris,Cavity,38
93,Common Swift,Apus apus,Cavity,46
374,Common Tailorbird,Orthotomus sutorius,Wild,13
375,Common Teal,Anas crecca,Ground,61
94,Common Yellowthroat,Geothlypis trichas,Bowl,18
95,Cooper's Hawk,Accipiter cooperii,Platform,79
376,Coppersmith Barbet,Psilopogon haemacephalus,Cavity,23
96,Corsican Nuthatch,Sitta whiteheadi,Cavity,21
281,Count Raggi's Bird-of-Paradise,Paradisaea raggiana,Bowl,22
377,Crested Ibis,Nipponia nippon,Platform,140
378,Crested Lark,Galerida cristata,Ground,34
282,Crested Pigeon,Ocyphaps lophotes,Platform,45
283,Crimson Chat,Epthianura tricolor,Bowl,19
97,Dark-Eyed Junco,Junco hyemalis,Ground,23
379,Desert Finch,Rhodospiza obsoleta,Bowl,26
380,Desert Wheatear,Oenanthe deserti,Ground,27
98,Dickcissel,Spiza americana,Ground,25
99,Double-Crested Cormorant,Phalacrocorax auritus,Platform,132
100,Downy Woodpecker,Picoides pubescens,Cavity,30
101,Dunnock,Prunella modularis,Bowl,20
102,Eastern Bluebird,Sialia sialis,Cavity,33
103,Eastern Imperial Eagle,Aquila heliaca,Platform,200
